#._cl_args_addr  -0x8800686e8 -0x18c0 
#.heap  -0x880069fb8  -0x10010 
#.bss  -0x880023a40  -0x448a0 
#._cl_exit_addr  -0x88ffeff00 -0xd0 
$93  
ist_jmp_func  -0x8800006ae   
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
a401369c00
2401369c12
e401369c13
800000001f
0011540412
0000088013
ffe3481800
c0100c841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800000401f
0011540412
0000088013
ffe3201800
c01020841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800000801f
0011540412
0000088013
ffe2f81800
c01034841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800000c01f
0011540412
0000088013
ffe2d01800
c01048841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001001f
0011540412
0000088013
ffe2a81800
c0105c841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001401f
0011540412
0000088013
ffe2801800
c01070841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001801f
0011540412
0000088013
ffe2581800
c01084841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001c01f
0011540412
0000088013
ffe2301800
c01098841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800002001f
0011540412
0000088013
ffe2081800
c010ac841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800002401f
0011540412
0000088013
ffe1e01800
c010c0841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800002801f
0011540412
0000088013
ffe1b81800
c010d4841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800002c01f
0011540412
0000088013
ffe1901800
c010e8841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800003001f
0011540412
0000088013
ffe1681800
c010fc841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800003401f
0011540412
0000088013
ffe1401800
c01110841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800003801f
0011540412
0000088013
ffe1181800
c01124841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800003c01f
0011540412
0000088013
ffe0f01800
c01138841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800004001f
0011540412
0000088013
ffe0c81800
c0114c841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
0000000010
@0x8800045E0  0xd0  <._swipcg_reg> 
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0011000000
@0x880010000  0x10c8a  <.text> 
1c80853415
0000000880
104029c05d
1f7fffec00
10322b901d
127d253a5c
2000004899
138029d03d
10c0001000
182401079c
192403079c
18a402079c
19a408069c
1fe409069c
5840004001
180029c05c
5000003219
1940000000
10060080bc
10b8000e9c
10060080bc
11030b981c
a00000e118
10060080bc
1fe409029d
128095c05d
1f7fffec00
182401039c
18a402039c
192403039c
19a408029d
127d255a5c
10020080bc
103f0280bc
10060080bc
1840000000
1340c9d05d
1900001000
18c0005000
183400029d
188000d000
19bfffefc0
1940000000
10040080bc
100081c05c
3fffffcb98
10060080bc
138081d05c
10010080bc
1238000e9c
10060080bc
12e423981c
13702d801c
107035a01c
5000001699
1261239a1c
12a3279c1c
13222b981c
13b031801c
10b039a01c
10020080bc
7000003218
10060080bc
134081d05c
10010080bc
183405029c
10060080bc
110081c05c
afffffcb98
10060080bc
1fe409029d
128095c05d
1f7fffec00
182401039c
18a402039c
192403039c
19a408029d
127d255a5c
10020080bc
103f0280bc
10060080bc
1000013599
128081c05c
1fc0406b94
0000000880
10050080bc
10c029c05c
8000002598
10060080bc
134081d03d
130081d05c
10010080bc
183405029c
13f0000e9c
10050080bc
110081c05c
afffff8599
14263f981c
143000089c
10050080bc
1fffffb518
10060080bc
134081d05d
197fffffc0
10010080bc
183405029c
10060080bc
110081c05c
afffff6798
10060080bc
1fffff9c18
10060080bc
100000e819
1940000000
1fc0409254
0000000880
10050080bc
114029c03d
130081d05d
1cffffefc0
c000002819
128095c03d
1f7fffec00
10060080bc
1fe409029c
11b0000e9c
182401039c
18a402039c
192403039c
19a408029d
127d255a5c
10010080bc
103f0280bc
11f31b981c
11f000089c
10040080bc
1fe409029d
197fffffc0
128095c05d
182401039d
1f7fffec00
18a402039c
192403039c
19a408029d
127d255a5c
10020080bc
103f0280bc
10060080bc
0000000000
0000000000
0000000000
0000000000
0000000000
f400000000
34151f7fff
08801c8085
3a5c000000
d03c127d25
079c1380c9
029d182401
1000183800
069c184000
80bc1fe404
c05c100500
3498100081
80bc300000
d05c100600
80bc138081
0e9c100100
80bc103800
981c100600
801c102103
a01c103001
4e19103001
c05c200000
df54228081
08801fc040
80bc000000
d05c100500
80bc138081
029c100100
80bc183805
c05c100600
d598100081
80bc2fffff
029d100600
f4001fe404
039d1f7fff
5a5c182401
80bc127d25
80bc100500
80bc103f02
0000100600
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
5d00000000
00138029d0
3c1f7ffff8
9c127d253a
9c13380102
9c10380302
9c18240106
5d1fe40206
00180029c0
bc1f7ffff8
5c10030080
98108c0158
bc60000016
9d10060080
5c1fe40202
9d128009c0
5c18240102
bc127d255a
bc10050080
bc103f0280
1910060080
5d1000004e
9c138009c0
9413380306
801fc04120
bc00000008
9d10050080
5d1fe40202
00130081d0
9d1f7ffff8
3c18240102
9c127d255a
9c10700302
bc13b00102
bc10030080
bc103f0280
5c10020080
5c108e0558
bc128009c0
0010020080
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
100039c05d
1f7ffff000
3000005299
127d253a5c
10010080bc
182401079c
18a402079c
192406069c
1fe407069c
18c039c03d
188029c05c
184031c03d
180039c05c
193fffffe4
7fffffffff
1c80000001
138089d05d
138081c03c
1060cb921d
130085c03c
100005ae19
438091c05d
12b801009c
1fc0416094
0000000880
10050080bc
1080000000
10ca0b921c
8000002a98
10060080bc
180a81583d
184a85385c
10c081c05c
8fffffd318
10060080bc
1fe407029d
12808dc05d
1f7ffff000
182401039c
18a402039c
192406029d
127d255a5c
10030080bc
103f0280bc
10060080bc
130089d05c
10010080bc
1cf001029c
1d7002029c
1130000e9c
10050080bc
11b3d5585c
f000004b19
114813da1c
117000089c
10050080bc
11c683081c
1d80004001
120785385c
134085d05d
12c0000281
184185283c
104887901d
1380cdd03c
1d34000c9c
10060080bc
1278d1801d
1d3800049c
12b825a01c
100b2b901c
2000003998
10060080bc
5fffffdf99
1cc1cd285c
10060080bc
134089d05c
10010080bc
13f401029c
1cf403069c
10050080bc
140fcd585c
181081585c
1fe407029d
18e08d585d
1f7ffff000
12808dc05d
182401039c
18a402039c
192406029d
127d255a5c
10030080bc
103f0280bc
10060080bc
130089d05c
10010080bc
1330000e9c
10060080bc
137633981c
13b035801c
10b039a01c
6fffffc198
10060080bc
5fffff9499
1cc1cd285c
10060080bc
1fffffb518
10060080bc
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
41a0b81500
000008801d
c08dfa2400
000008801c
80d5d05d00
84d5283c13
80d9c03c1d
f800009d1c
4cd5285c1d
060080bc10
00c9d05d10
81c9283c13
01cb901d1c
40cdd05d10
c1cd283c13
30000c9c1c
fffff1181d
050080bc3f
3400049c10
030080bc1d
e0dd801d10
8029c03d10
7fdd285c10
200da01d11
0000411911
4029c05c70
a015801c14
6019a01c11
c000020112
c125285c11
0a1d583d12
8b29385c12
020080bc12
0000281810
060080bcb0
1121383d10
0045d05c13
6031801d13
4145283c13
a035a01c14
ced9385d13
4a47901c13
803dd05c10
010080bc13
38000c9c10
ffffe71814
050080bc5f
3000049c10
030080bc14
3f0280bc10
060080bc10
a0b8150010
0008801cc1
8dfa240000
0008801c80
cdd05d0000
cd283c1380
d9c03c1d85
04049d1040
c9285c12b8
00059c1d48
0080bc13b8
c9d05d1003
c9283c1300
cb901d1c81
05d05d1035
05283c1340
000c9c1041
fff1181d30
0080bc3fff
00049c1005
0080bc1d34
39801d1003
39283d10a0
31285c13bf
09a01c1101
