#._cl_args_addr  -0x880068b08 -0x18c0 
#.heap  -0x88006a3d8  -0x10010 
#.bss  -0x880023e60  -0x448a0 
#._cl_exit_addr  -0x88ffeff00 -0xd0 
$96  
ist_jmp_func  -0x8800006ae   
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
a401369c00
2401369c12
e401369c13
800000001f
0011540412
0000088013
ffe3481800
c0100c841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800000401f
0011540412
0000088013
ffe3201800
c01020841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800000801f
0011540412
0000088013
ffe2f81800
c01034841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800000c01f
0011540412
0000088013
ffe2d01800
c01048841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001001f
0011540412
0000088013
ffe2a81800
c0105c841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001401f
0011540412
0000088013
ffe2801800
c01070841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001801f
0011540412
0000088013
ffe2581800
c01084841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800001c01f
0011540412
0000088013
ffe2301800
c01098841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800002001f
0011540412
0000088013
ffe2081800
c010ac841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800002401f
0011540412
0000088013
ffe1e01800
c010c0841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800002801f
0011540412
0000088013
ffe1b81800
c010d4841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800002c01f
0011540412
0000088013
ffe1901800
c010e8841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800003001f
0011540412
0000088013
ffe1681800
c010fc841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800003401f
0011540412
0000088013
ffe1401800
c01110841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800003801f
0011540412
0000088013
ffe1181800
c01124841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800003c01f
0011540412
0000088013
ffe0f01800
c01138841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
a401369c10
2401369c12
e401369c13
800004001f
0011540412
0000088013
ffe0c81800
c0114c841f
000008801f
050080bc00
e401629c10
2401629c1f
a401629c13
0000c0bc12
060080bc10
010080bc10
0000000010
@0x8800045E0  0xd0  <._swipcg_reg> 
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0011000000
@0x880010000  0x1108a  <.text> 
1f7ffff000
127d253a5c
10010080bc
1fe407069c
10005ed619
182401079c
1fc04012d5
0000000880
18a402079c
192406069c
188029c03d
180039c05c
184041c03d
18c031c05c
10020080bc
1cc0870215
0000000880
1300842425
0000000880
1ca029801c
1280400025
0000000880
1020c9c01c
104001385d
1400000000
108105385c
10c209385c
1103cd385c
130011d05c
10010080bc
193000029c
10000c9298
1fc0402d14
0000000880
10040080bc
138091c05c
114089c03d
11a289385c
d000003499
11f881283d
120619385c
127885283d
128821385c
13801dd03d
134025d05c
10010080bc
12ca1d385c
10020080bc
133801229c
1d3401229d
1d4039d85c
10010080bc
100bd7901c
10040080bc
134c8f444d
3ffffff118
10050080bc
137400069c
10030080bc
1300842425
0000000880
182401039d
1f7ffff001
138091c03c
1280400025
0000000880
18a402039d
1400000040
192406029c
10000c3399
1fe407029d
127d255a5c
10060080bc
0000000000
0000000000
0000000000
0000000000
5c1f7fffd8
bc127d253a
9c10010080
9c1fe40c06
9c19a40407
9c1a240507
9c18a40207
1919240307
9c10005e0c
9518240107
801fc0407b
0100000008
9d18800000
5c13240e06
25194029c0
801a008424
9c00000008
2513a41006
8019c04000
9c00000008
bc14241106
1510030080
8011008702
2500000008
8013008427
1c00000008
251ca02980
8012804060
1c00000008
5d1020c9c0
0010400138
5c14000000
5c10810538
5c10c20938
5c11431138
bc130015d0
9c10010080
bc13b00002
9810030080
5410000bbe
801fc04098
bc00000008
9c10010080
bc13a41306
9910030080
001000022f
9412801000
801fc0409e
bc00000008
1910050080
9d10000223
0012a40f06
1412801000
801fc040a6
bc00000008
3d10050080
5c118095c0
191cf82928
5cf00000e6
bc198029c0
9c10060080
9c11e40f02
bc1ce41206
5c10050080
9d1a781d28
0113641102
3d1d400200
5c18e29558
9d18228938
1d12a41002
5c18e3d708
9d12208138
1913240f02
3d100004ac
5c12482138
1518638d38
801fc040c9
5c00000008
5c12e18538
5c184b2d38
bc138085c0
5c10010080
5c18093538
1912892938
3d1000048e
5c138085c0
d5130099c0
801fc040d1
5c00000008
bc128081c0
9810050080
d410005d3c
801fc040d6
bc00000008
1510050080
8015008702
1d00000008
5c13e02980
1d1300a1c0
5c14203dc0
5d12809dc0
0014504138
5c14000000
5c14914538
5c14d24938
5c15535138
bc134055d0
9c10010080
9819340002
9410000b0f
801fc040ee
bc00000008
5c10040080
9d138091c0
5d13241202
3c1340a5d0
bc1d21a538
5c10060080
bc138031d0
9c10010080
9d15b40122
5c15f80122
9c160035d8
1c16640e02
bc1018d390
4d10050080
1816995974
bc3ffffff1
9c10050080
bc16b80006
9910030080
4110000ad8
3d14000000
5c138091c0
151300a1c0
801fc0410f
5c00000008
5c12809dc0
bc18a38938
1910040080
3d10000662
5c138085c0
d5130081c0
801fc04117
5c00000008
bc128099c0
1c10050080
9810629712
bc4fffff30
1510060080
8013008427
2500000008
8012804060
0100000008
9c1f7fffd8
9d13a41302
4018240103
9c14000000
9c18a40203
9c19240303
9c19a40403
191a240503
9d10000a8b
5c1fe40c02
bc127d255a
0010060080
7ffff40000
7d253a5c1f
0031c03c12
e405069c10
0000d6191f
2401079c30
c041405518
000008801f
a404069c00
0031c05c18
4029c03d18
8039c05c18
030080bc18
8000000010
6087121c1c
a0cb921d10
0000691810
c000004050
050080bc10
00005f1810
060080bc60
c30d383d10
c000000110
2081385c1c
330f901c18
6087121c11
b313901c11
0617981c11
60cf921d10
00003c1810
060080bc30
ffffe71810
060080bc5f
8000000010
a183121c12
832b9a1d10
6085585c72
c10da01c78
fffff61910
0181a01c8f
060080bc18
e405029d10
e089801c1f
e01dc01d11
a404029c10
8085c05d18
2401039d82
7ffff40018
7d255a5c1f
030080bc12
3f0280bc10
060080bc10
ffffe49910
800000009f
ffffce1812
050080bc8f
8000000010
ffffc69912
c00000401f
8000000010
050080bc12
0000000010
0000000000
0000000000
7ffffc0000
7d253a5c1f
8000000012
e401069c13
ffff56191f
7ffffc011f
e401029c1f
7d255a5c1f
050080bc12
0000000010
0000000000
0000000000
0000000000
1f7ffffc00
127d253a5c
1380000040
1fe401069c
1fffff3619
1f7ffffc01
1fe401029c
127d255a5c
10050080bc
0000000000
0000000000
0000000000
1800000000
bc10000000
0010060080
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
0000000000
d83c000000
80bc1f4021
069c100100
80bc1f6400
c83c100300
80bc120025
f000100100
3a3c1f7fff
80bc127d25
069c100100
80bc1fe401
159c100300
80bc12a009
6014100300
0880128084
1a98000000
c7d410007a
08801fc041
80bc000000
4414100500
08801c8086
d03c000000
80bc1380c9
c83c100100
80bc134039
029c100100
80bc1cb400
c03c100600
ba181280c9
d814100048
08801fc041
80bc000000
3018100500
dd1410005b
08801fc041
80bc000000
159c100500
80bc12a001
1000100300
7e98128000
e5d410004f
08801fc041
80bc000000
c03c100500
169c1c8029
80bc1ca002
4414100300
08801c8086
d03c000000
80bc1380c9
c83c100100
80bc134039
029c100100
80bc1cb400
c03c100600
76981280c9
f9d4100048
08801fc041
80bc000000
129c100500
80bc102002
4118100600
80bc200000
6914100600
0880128084
9d98000000
0654100079
08801fc042
80bc000000
4414100500
08801c8086
d03c000000
80bc1380c9
c83c100100
80bc134039
029c100100
80bc1cb400
c03c100600
3d181280c9
1694100048
08801fc042
80bc000000
0040100500
7098128000
1cd4100051
08801fc042
80bc000000
129c100500
80bc1ca002
d03c100600
80bc1380c9
0000100100
c83c1c8000
80bc134039
059c100100
